id,run_date,run_datetime,circuit,graph_x,graph_y,circuit_graph_label,mapping_type,magic_aware_strategy,gaussian_strategy,magic_high,magic_low,cnot_high,cnot_low,mapped_gaussian_weight,base_gaussian_weight,size_moltiplier,gaussian_confidence,safe_passage_strategy,magic_state_placement_strategy,border_distance_percentage,number_of_magic_states,routing_strategy,t_routing_mode,use_layer_cache,routing_steps,timeout_reached,status,exit_code,duration_seconds,log_file,error_excerpt
115,2026-05-14,2026-05-14 16:03:38,qaoa_n6_transpiled,9,9,qaoa_n6_transpiled-9x9,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,33,false,success,0,0.011285,,
116,2026-05-14,2026-05-14 16:03:38,qaoa_n6_transpiled,9,9,qaoa_n6_transpiled-9x9,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,33,false,success,0,0.010007,,
119,2026-05-14,2026-05-14 16:03:38,qaoa_n6_transpiled,9,9,qaoa_n6_transpiled-9x9,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,33,false,success,0,0.010064,,
120,2026-05-14,2026-05-14 16:03:38,qaoa_n6_transpiled,9,9,qaoa_n6_transpiled-9x9,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,33,false,success,0,0.010645,,
117,2026-05-14,2026-05-14 16:03:38,qaoa_n6_transpiled,5,5,qaoa_n6_transpiled-5x5,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,36,false,success,0,0.012395,,
123,2026-05-14,2026-05-14 16:03:38,53qubits_332gate_152layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.025502,,Execution failed with exit code 1: Failed to map qubit 29: No valid free non-magic node with safe passage was found.
124,2026-05-14,2026-05-14 16:03:38,53qubits_332gate_152layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.025316,,Execution failed with exit code 1: Failed to map qubit 29: No valid free non-magic node with safe passage was found.
122,2026-05-14,2026-05-14 16:03:38,53qubits_332gate_152layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.060611,,Execution failed with exit code 1: RRR routing made no progress at layer 5.
121,2026-05-14,2026-05-14 16:03:38,53qubits_332gate_152layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.070824,,Execution failed with exit code 1: RRR routing made no progress at layer 5.
127,2026-05-14,2026-05-14 16:03:38,53qubits_332gate_152layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,,false,failed,1,0.024280,,Execution failed with exit code 1: Failed to map qubit 29: No valid free non-magic node with safe passage was found.
129,2026-05-14,2026-05-14 16:03:38,multiplier_n15,7,7,multiplier_n15-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,12,false,success,0,0.014989,,
130,2026-05-14,2026-05-14 16:03:38,multiplier_n15,7,7,multiplier_n15-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,12,false,success,0,0.012585,,
128,2026-05-14,2026-05-14 16:03:38,53qubits_332gate_152layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,,false,failed,1,0.025229,,Execution failed with exit code 1: Failed to map qubit 29: No valid free non-magic node with safe passage was found.
131,2026-05-14,2026-05-14 16:03:38,multiplier_n15,10,10,multiplier_n15-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,12,false,success,0,0.008953,,
132,2026-05-14,2026-05-14 16:03:38,multiplier_n15,10,10,multiplier_n15-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,12,false,success,0,0.013129,,
125,2026-05-14,2026-05-14 16:03:38,53qubits_332gate_152layers,14,14,53qubits_332gate_152layers-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,41,false,success,0,0.091208,,
134,2026-05-14,2026-05-14 16:03:38,multiplier_n15,7,7,multiplier_n15-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,12,false,success,0,0.008752,,
126,2026-05-14,2026-05-14 16:03:38,53qubits_332gate_152layers,14,14,53qubits_332gate_152layers-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,41,false,success,0,0.089839,,
133,2026-05-14,2026-05-14 16:03:38,multiplier_n15,7,7,multiplier_n15-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,12,false,success,0,0.009679,,
137,2026-05-14,2026-05-14 16:03:38,example,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.010475,,Execution failed with exit code 1: RRR routing made no progress at layer 3.
135,2026-05-14,2026-05-14 16:03:38,multiplier_n15,10,10,multiplier_n15-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,12,false,success,0,0.009588,,
136,2026-05-14,2026-05-14 16:03:38,multiplier_n15,10,10,multiplier_n15-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,12,false,success,0,0.013084,,
139,2026-05-14,2026-05-14 16:03:38,example,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.010399,,Execution failed with exit code 1: RRR routing made no progress at layer 3.
138,2026-05-14,2026-05-14 16:03:38,example,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.010467,,Execution failed with exit code 1: RRR routing made no progress at layer 3.
141,2026-05-14,2026-05-14 16:03:38,example,5,5,example-5x5,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,21,false,success,0,0.010998,,
140,2026-05-14,2026-05-14 16:03:38,example,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.012865,,Execution failed with exit code 1: RRR routing made no progress at layer 3.
143,2026-05-14,2026-05-14 16:03:38,example,8,8,example-8x8,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,21,false,success,0,0.009570,,
142,2026-05-14,2026-05-14 16:03:38,example,5,5,example-5x5,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,21,false,success,0,0.011524,,
144,2026-05-14,2026-05-14 16:03:38,example,8,8,example-8x8,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,21,false,success,0,0.010629,,
145,2026-05-14,2026-05-14 16:03:39,53qubits_155gate_57layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.018545,,Execution failed with exit code 1: RRR routing made no progress at layer 6.
147,2026-05-14,2026-05-14 16:03:39,53qubits_155gate_57layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.017624,,Execution failed with exit code 1: Failed to map qubit 12: No valid free non-magic node with safe passage was found.
148,2026-05-14,2026-05-14 16:03:39,53qubits_155gate_57layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.017869,,Execution failed with exit code 1: Failed to map qubit 12: No valid free non-magic node with safe passage was found.
146,2026-05-14,2026-05-14 16:03:39,53qubits_155gate_57layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.017112,,Execution failed with exit code 1: RRR routing made no progress at layer 6.
151,2026-05-14,2026-05-14 16:03:39,53qubits_155gate_57layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,,false,failed,1,0.015491,,Execution failed with exit code 1: Failed to map qubit 12: No valid free non-magic node with safe passage was found.
149,2026-05-14,2026-05-14 16:03:39,53qubits_155gate_57layers,12,12,53qubits_155gate_57layers-12x12,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,23,false,success,0,0.027386,,
150,2026-05-14,2026-05-14 16:03:39,53qubits_155gate_57layers,12,12,53qubits_155gate_57layers-12x12,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,23,false,success,0,0.033065,,
154,2026-05-14,2026-05-14 16:03:39,qpe_n9_transpiled,7,7,qpe_n9_transpiled-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,42,false,success,0,0.010486,,
153,2026-05-14,2026-05-14 16:03:39,qpe_n9_transpiled,7,7,qpe_n9_transpiled-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,42,false,success,0,0.011154,,
152,2026-05-14,2026-05-14 16:03:39,53qubits_155gate_57layers,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,,false,failed,1,0.016815,,Execution failed with exit code 1: Failed to map qubit 12: No valid free non-magic node with safe passage was found.
156,2026-05-14,2026-05-14 16:03:39,qpe_n9_transpiled,10,10,qpe_n9_transpiled-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,42,false,success,0,0.009246,,
158,2026-05-14,2026-05-14 16:03:39,qpe_n9_transpiled,7,7,qpe_n9_transpiled-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,42,false,success,0,0.011887,,
155,2026-05-14,2026-05-14 16:03:39,qpe_n9_transpiled,10,10,qpe_n9_transpiled-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,42,false,success,0,0.010525,,
160,2026-05-14,2026-05-14 16:03:39,qpe_n9_transpiled,10,10,qpe_n9_transpiled-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,42,false,success,0,0.010651,,
159,2026-05-14,2026-05-14 16:03:39,qpe_n9_transpiled,10,10,qpe_n9_transpiled-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,42,false,success,0,0.012053,,
162,2026-05-14,2026-05-14 16:03:39,qec_en_n5,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.009239,,Execution failed with exit code 1: RRR routing made no progress at layer 1.
157,2026-05-14,2026-05-14 16:03:39,qpe_n9_transpiled,7,7,qpe_n9_transpiled-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,42,false,success,0,0.011415,,
165,2026-05-14,2026-05-14 16:03:39,qec_en_n5,5,5,qec_en_n5-5x5,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,11,false,success,0,0.008333,,
161,2026-05-14,2026-05-14 16:03:39,qec_en_n5,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.010570,,Execution failed with exit code 1: RRR routing made no progress at layer 1.
166,2026-05-14,2026-05-14 16:03:39,qec_en_n5,5,5,qec_en_n5-5x5,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,11,false,success,0,0.008466,,
167,2026-05-14,2026-05-14 16:03:39,qec_en_n5,9,9,qec_en_n5-9x9,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,11,false,success,0,0.008284,,
168,2026-05-14,2026-05-14 16:03:39,qec_en_n5,9,9,qec_en_n5-9x9,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,11,false,success,0,0.011296,,
163,2026-05-14,2026-05-14 16:03:39,qec_en_n5,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.013629,,Execution failed with exit code 1: RRR routing made no progress at layer 1.
171,2026-05-14,2026-05-14 16:03:39,fredkin_n3,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.008002,,Execution failed with exit code 1: RRR routing made no progress at layer 3.
164,2026-05-14,2026-05-14 16:03:39,qec_en_n5,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.007164,,Execution failed with exit code 1: RRR routing made no progress at layer 1.
172,2026-05-14,2026-05-14 16:03:39,fredkin_n3,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.007992,,Execution failed with exit code 1: RRR routing made no progress at layer 3.
173,2026-05-14,2026-05-14 16:03:39,fredkin_n3,4,4,fredkin_n3-4x4,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,10,false,success,0,0.009770,,
169,2026-05-14,2026-05-14 16:03:39,fredkin_n3,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.008445,,Execution failed with exit code 1: RRR routing made no progress at layer 3.
174,2026-05-14,2026-05-14 16:03:39,fredkin_n3,4,4,fredkin_n3-4x4,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,10,false,success,0,0.007944,,
170,2026-05-14,2026-05-14 16:03:39,fredkin_n3,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.008554,,Execution failed with exit code 1: RRR routing made no progress at layer 3.
175,2026-05-14,2026-05-14 16:03:39,fredkin_n3,7,7,fredkin_n3-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,10,false,success,0,0.009340,,
176,2026-05-14,2026-05-14 16:03:39,fredkin_n3,7,7,fredkin_n3-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,10,false,success,0,0.008587,,
177,2026-05-14,2026-05-14 16:03:39,ising_n26,12,12,ising_n26-12x12,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,6,false,success,0,0.017566,,
178,2026-05-14,2026-05-14 16:03:39,ising_n26,12,12,ising_n26-12x12,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,6,false,success,0,0.020449,,
180,2026-05-14,2026-05-14 16:03:39,ising_n26,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.018910,,Execution failed with exit code 1: Failed to map qubit 2: No valid free non-magic node with safe passage was found.
179,2026-05-14,2026-05-14 16:03:39,ising_n26,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.015806,,Execution failed with exit code 1: Failed to map qubit 2: No valid free non-magic node with safe passage was found.
181,2026-05-14,2026-05-14 16:03:39,ising_n26,12,12,ising_n26-12x12,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,6,false,success,0,0.029663,,
184,2026-05-14,2026-05-14 16:03:39,ising_n26,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,,false,failed,1,0.015831,,Execution failed with exit code 1: Failed to map qubit 2: No valid free non-magic node with safe passage was found.
183,2026-05-14,2026-05-14 16:03:39,ising_n26,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,,false,failed,1,0.016551,,Execution failed with exit code 1: Failed to map qubit 2: No valid free non-magic node with safe passage was found.
182,2026-05-14,2026-05-14 16:03:39,ising_n26,12,12,ising_n26-12x12,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,6,false,success,0,0.030764,,
187,2026-05-14,2026-05-14 16:03:39,qft_20,14,14,qft_20-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,95,false,success,0,0.037699,,
188,2026-05-14,2026-05-14 16:03:39,qft_20,14,14,qft_20-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,95,false,success,0,0.032651,,
191,2026-05-14,2026-05-14 16:03:39,qft_20,14,14,qft_20-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,92,false,success,0,0.037917,,
185,2026-05-14,2026-05-14 16:03:39,qft_20,10,10,qft_20-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,205,false,success,0,0.138792,,
186,2026-05-14,2026-05-14 16:03:39,qft_20,10,10,qft_20-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,205,false,success,0,0.139377,,
192,2026-05-14,2026-05-14 16:03:39,qft_20,14,14,qft_20-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,91,false,success,0,0.043858,,
189,2026-05-14,2026-05-14 16:03:39,qft_20,10,10,qft_20-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,195,false,success,0,0.125255,,
195,2026-05-14,2026-05-14 16:03:39,qft_n18,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,,false,failed,1,0.013723,,Execution failed with exit code 1: Failed to map qubit 2: No valid free non-magic node with safe passage was found.
196,2026-05-14,2026-05-14 16:03:39,qft_n18,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,,false,failed,1,0.014145,,Execution failed with exit code 1: Failed to map qubit 2: No valid free non-magic node with safe passage was found.
190,2026-05-14,2026-05-14 16:03:39,qft_20,10,10,qft_20-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,195,false,success,0,0.130537,,
199,2026-05-14,2026-05-14 16:03:39,qft_n18,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,,false,failed,1,0.012008,,Execution failed with exit code 1: Failed to map qubit 2: No valid free non-magic node with safe passage was found.
200,2026-05-14,2026-05-14 16:03:39,qft_n18,,,,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,,false,failed,1,0.012010,,Execution failed with exit code 1: Failed to map qubit 2: No valid free non-magic node with safe passage was found.
201,2026-05-14,2026-05-14 16:03:39,qram_n20,7,7,qram_n20-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,8,false,success,0,0.012092,,
193,2026-05-14,2026-05-14 16:03:39,qft_n18,10,10,qft_n18-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,164,false,success,0,0.104484,,
194,2026-05-14,2026-05-14 16:03:39,qft_n18,10,10,qft_n18-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,164,false,success,0,0.100889,,
202,2026-05-14,2026-05-14 16:03:39,qram_n20,7,7,qram_n20-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,8,false,success,0,0.008442,,
197,2026-05-14,2026-05-14 16:03:39,qft_n18,10,10,qft_n18-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,162,false,success,0,0.093081,,
203,2026-05-14,2026-05-14 16:03:39,qram_n20,10,10,qram_n20-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,8,false,success,0,0.009822,,
205,2026-05-14,2026-05-14 16:03:39,qram_n20,7,7,qram_n20-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,8,false,success,0,0.012036,,
206,2026-05-14,2026-05-14 16:03:39,qram_n20,7,7,qram_n20-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,8,false,success,0,0.009279,,
207,2026-05-14,2026-05-14 16:03:39,qram_n20,10,10,qram_n20-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,8,false,success,0,0.011582,,
209,2026-05-14,2026-05-14 16:03:39,19qubits_521gate_352layers,10,10,19qubits_521gate_352layers-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,300,false,success,0,0.051800,,
208,2026-05-14,2026-05-14 16:03:39,qram_n20,10,10,qram_n20-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,8,false,success,0,0.009721,,
198,2026-05-14,2026-05-14 16:03:39,qft_n18,10,10,qft_n18-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,162,false,success,0,0.095775,,
211,2026-05-14,2026-05-14 16:03:39,19qubits_521gate_352layers,14,14,19qubits_521gate_352layers-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,true,286,false,success,0,0.017762,,
204,2026-05-14,2026-05-14 16:03:39,qram_n20,10,10,qram_n20-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,8,false,success,0,0.009647,,
212,2026-05-14,2026-05-14 16:03:39,19qubits_521gate_352layers,14,14,19qubits_521gate_352layers-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,boost,smart_t_routing,false,286,false,success,0,0.018502,,
210,2026-05-14,2026-05-14 16:03:39,19qubits_521gate_352layers,10,10,19qubits_521gate_352layers-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,false,300,false,success,0,0.068304,,
215,2026-05-14,2026-05-14 16:03:39,19qubits_521gate_352layers,14,14,19qubits_521gate_352layers-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,true,286,false,success,0,0.050121,,
216,2026-05-14,2026-05-14 16:03:39,19qubits_521gate_352layers,14,14,19qubits_521gate_352layers-14x14,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,286,false,success,0,0.043196,,
213,2026-05-14,2026-05-14 16:03:39,19qubits_521gate_352layers,10,10,19qubits_521gate_352layers-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,true,300,false,success,0,0.086165,,
214,2026-05-14,2026-05-14 16:03:39,19qubits_521gate_352layers,10,10,19qubits_521gate_352layers-10x10,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,congestion,smart_t_routing,false,300,false,success,0,0.083672,,
8,2026-05-14,2026-05-14 16:03:35,hhl_n10,11,11,hhl_n10-11x11,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,center_circle,5,0.7,congestion,smart_t_routing,false,72039,false,success,0,4.228843,,
219,2026-05-14,2026-05-14 16:03:39,hhl_n10,11,11,hhl_n10-11x11,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,right_row,5,0.7,boost,smart_t_routing,true,72040,false,success,0,1.103277,,
220,2026-05-14,2026-05-14 16:03:39,hhl_n10,11,11,hhl_n10-11x11,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,cube,right_row,5,0.7,boost,smart_t_routing,false,72040,false,success,0,1.101917,,
1,2026-05-14,2026-05-14 16:03:35,hhl_n10,7,7,hhl_n10-7x7,gaussian,,coarse,1.55,0.56,1.55,0.56,0.74,1,,,connectivity,center_circle,5,0.7,boost,smart_t_routing,true,72147,false,success,0,6.668597,,
